"","x"
"1","MXN"
"2","USD"
"3","AU"
"4","ADO GL"
"5","ADO Aeropuerto"
"6","ADO Platino"
"7","DIRECTO ECONOMICO"
"8","EJECUTIVO"
"9","OTROS SERVICIOS DIRECTOS"
"10","LUJO"
"11","Sort by"
"12","00:30 Hrs"
"13","05:15 Hrs"
"14","Central del Norte"
"15","Terminal CAXA"
"16","4h 45m"
"17","From:"
"18","MXN$"
"19","526"
"20","MXN$"
"21","292"
"22","Select"
"23","Class: EJECUTIVO"
"24","00:45 Hrs"
"25","05:05 Hrs"
"26","Terminal TAPO Platino"
"27","Terminal CAXA"
"28","4h 20m"
"29","From:"
"30","MXN$"
"31","526"
"32","MXN$"
"33","318"
"34","Select"
"35","Class: EJECUTIVO"
"36","01:15 Hrs"
"37","05:15 Hrs"
"38","Aeropuerto T1 (Llegadas Nacionales)"
"39","Terminal CAXA"
"40","4h 0m"
"41","From:"
"42","MXN$"
"43","526"
"44","MXN$"
"45","292"
"46","Select"
"47","Class: EJECUTIVO"
"48","01:15 Hrs"
"49","05:55 Hrs"
"50","Terminal TAPO ADO"
"51","Terminal CAXA"
"52","4h 40m"
"53","From:"
"54","MXN$"
"55","384"
"56","MXN$"
"57","311"
"58","Select"
"59","Class: DIRECTO ECONOMICO"
"60","05:45 Hrs"
"61","11:20 Hrs"
"62","Terminal Ejecutiva"
"63","Terminal CAXA"
"64","5h 35m"
"65","From:"
"66","MXN$"
"67","782"
"68","MXN$"
"69","446"
"70","Select"
"71","Class: LUJO"
"72","07:00 Hrs"
"73","11:20 Hrs"
"74","Terminal TAPO Platino"
"75","Terminal CAXA"
"76","4h 20m"
"77","From:"
"78","MXN$"
"79","782"
"80","MXN$"
"81","446"
"82","Select"
"83","Class: LUJO"
"84","Services"
"85","Bed-type"
"86","Wi-Fi"
"87","Individual screen"
"88","Lunch"
"89","2 WC"
"90","Climate"
"91","Rest legs"
"92","Reading light"
"93","Power outlets"
"94","Cafeteria"
"95","Pillow & blanket"
"96","07:00 Hrs"
"97","11:20 Hrs"
"98","Terminal TAPO Platino"
"99","Terminal CAXA"
"100","4h 20m"
"101","From:"
"102","MXN$"
"103","526"
"104","MXN$"
"105","344"
"106","Select"
"107","Class: EJECUTIVO"
"108","07:15 Hrs"
"109","11:55 Hrs"
"110","Terminal TAPO ADO"
"111","Terminal CAXA"
"112","4h 40m"
"113","From:"
"114","MXN$"
"115","384"
"116","MXN$"
"117","238"
"118","Select"
"119","Class: DIRECTO ECONOMICO"
"120","08:00 Hrs"
"121","13:20 Hrs"
"122","Terminal Ejecutiva"
"123","Terminal CAXA"
"124","5h 20m"
"125","From:"
"126","MXN$"
"127","782"
"128","MXN$"
"129","523"
"130","Select"
"131","Class: LUJO"
"132","08:00 Hrs"
"133","12:20 Hrs"
"134","Terminal TAPO Platino"
"135","Terminal CAXA"
"136","4h 20m"
"137","From:"
"138","MXN$"
"139","526"
"140","MXN$"
"141","292"
"142","Select"
"143","Class: EJECUTIVO"
"144","08:30 Hrs"
"145","13:05 Hrs"
"146","Central del Norte"
"147","Terminal CAXA"
"148","4h 35m"
"149","From:"
"150","MXN$"
"151","526"
"152","MXN$"
"153","300"
"154","Select"
"155","Class: EJECUTIVO"
"156","09:00 Hrs"
"157","13:20 Hrs"
"158","Terminal TAPO Platino"
"159","Terminal CAXA"
"160","4h 20m"
"161","From:"
"162","MXN$"
"163","782"
"164","MXN$"
"165","523"
"166","Select"
"167","Class: LUJO"
"168","09:15 Hrs"
"169","13:55 Hrs"
"170","Terminal TAPO ADO"
"171","Terminal CAXA"
"172","4h 40m"
"173","From:"
"174","MXN$"
"175","384"
"176","MXN$"
"177","264"
"178","Select"
"179","Class: DIRECTO ECONOMICO"
"180","09:30 Hrs"
"181","14:10 Hrs"
"182","Aeropuerto T1 (Llegadas Nacionales)"
"183","Terminal CAXA"
"184","4h 40m"
"185","8 Seats"
"186","From:"
"187","MXN$"
"188","668"
"189","Select"
"190","Class: OTROS SERVICIOS DIRECTOS"
"191","09:30 Hrs"
"192","13:50 Hrs"
"193","Terminal TAPO Platino"
"194","Terminal CAXA"
"195","4h 20m"
"196","From:"
"197","MXN$"
"198","526"
"199","MXN$"
"200","318"
"201","Select"
"202","Class: EJECUTIVO"
"203","09:45 Hrs"
"204","15:05 Hrs"
"205","Terminal Ejecutiva"
"206","Terminal CAXA"
"207","5h 20m"
"208","From:"
"209","MXN$"
"210","782"
"211","MXN$"
"212","453"
"213","Select"
"214","Class: LUJO"
"215","09:45 Hrs"
"216","14:25 Hrs"
"217","Terminal TAPO ADO"
"218","Terminal CAXA"
"219","4h 40m"
"220","From:"
"221","MXN$"
"222","384"
"223","MXN$"
"224","242"
"225","Select"
"226","Class: DIRECTO ECONOMICO"
"227","09:45 Hrs"
"228","15:05 Hrs"
"229","Terminal Tlalnepantla"
"230","Terminal CAXA"
"231","5h 20m"
"232","From:"
"233","MXN$"
"234","526"
"235","MXN$"
"236","366"
"237","Select"
"238","Class: EJECUTIVO"
"239","10:00 Hrs"
"240","14:20 Hrs"
"241","Terminal TAPO Platino"
"242","Terminal CAXA"
"243","4h 20m"
"244","From:"
"245","MXN$"
"246","526"
"247","MXN$"
"248","318"
"249","Select"
"250","Class: EJECUTIVO"
"251","10:30 Hrs"
"252","15:05 Hrs"
"253","Central del Norte"
"254","Terminal CAXA"
"255","4h 35m"
"256","From:"
"257","MXN$"
"258","526"
"259","MXN$"
"260","366"
"261","Select"
"262","Class: EJECUTIVO"
"263","10:30 Hrs"
"264","14:50 Hrs"
"265","Terminal TAPO Platino"
"266","Terminal CAXA"
"267","4h 20m"
"268","From:"
"269","MXN$"
"270","526"
"271","MXN$"
"272","318"
"273","Select"
"274","Class: EJECUTIVO"
"275","10:45 Hrs"
"276","15:05 Hrs"
"277","Terminal TAPO Platino"
"278","Terminal CAXA"
"279","4h 20m"
"280","From:"
"281","MXN$"
"282","782"
"283","MXN$"
"284","453"
"285","Select"
"286","Class: LUJO"
"287","11:00 Hrs"
"288","15:20 Hrs"
"289","Terminal TAPO Platino"
"290","Terminal CAXA"
"291","4h 20m"
"292","From:"
"293","MXN$"
"294","526"
"295","MXN$"
"296","344"
"297","Select"
"298","Class: EJECUTIVO"
"299","11:15 Hrs"
"300","15:55 Hrs"
"301","Terminal TAPO ADO"
"302","Terminal CAXA"
"303","4h 40m"
"304","From:"
"305","MXN$"
"306","384"
"307","MXN$"
"308","299"
"309","Select"
"310","Class: DIRECTO ECONOMICO"
"311","12:00 Hrs"
"312","16:20 Hrs"
"313","Terminal TAPO Platino"
"314","Terminal CAXA"
"315","4h 20m"
"316","From:"
"317","MXN$"
"318","526"
"319","MXN$"
"320","344"
"321","Select"
"322","Class: EJECUTIVO"
"323","12:15 Hrs"
"324","16:55 Hrs"
"325","Terminal TAPO ADO"
"326","Terminal CAXA"
"327","4h 40m"
"328","From:"
"329","MXN$"
"330","384"
"331","MXN$"
"332","327"
"333","Select"
"334","Class: DIRECTO ECONOMICO"
"335","12:30 Hrs"
"336","18:05 Hrs"
"337","Terminal Tlalnepantla"
"338","Terminal CAXA"
"339","5h 35m"
"340","From:"
"341","MXN$"
"342","526"
"343","MXN$"
"344","312"
"345","Select"
"346","Class: EJECUTIVO"
"347","12:45 Hrs"
"348","17:25 Hrs"
"349","Terminal TAPO ADO"
"350","Terminal CAXA"
"351","4h 40m"
"352","From:"
"353","MXN$"
"354","384"
"355","MXN$"
"356","215"
"357","Select"
"358","Class: DIRECTO ECONOMICO"
"359","13:00 Hrs"
"360","18:20 Hrs"
"361","Terminal Ejecutiva"
"362","Terminal CAXA"
"363","5h 20m"
"364","From:"
"365","MXN$"
"366","782"
"367","MXN$"
"368","482"
"369","Select"
"370","Class: LUJO"
"371","13:00 Hrs"
"372","17:20 Hrs"
"373","Terminal TAPO Platino"
"374","Terminal CAXA"
"375","4h 20m"
"376","From:"
"377","MXN$"
"378","526"
"379","MXN$"
"380","344"
"381","Select"
"382","Class: EJECUTIVO"
"383","13:15 Hrs"
"384","17:55 Hrs"
"385","Aeropuerto T1 (Llegadas Nacionales)"
"386","Terminal CAXA"
"387","4h 40m"
"388","From:"
"389","MXN$"
"390","668"
"391","Select"
"392","Class: OTROS SERVICIOS DIRECTOS"
"393","13:15 Hrs"
"394","17:55 Hrs"
"395","Terminal TAPO ADO"
"396","Terminal CAXA"
"397","4h 40m"
"398","From:"
"399","MXN$"
"400","384"
"401","MXN$"
"402","221"
"403","Select"
"404","Class: DIRECTO ECONOMICO"
"405","13:30 Hrs"
"406","18:05 Hrs"
"407","Central del Norte"
"408","Terminal CAXA"
"409","4h 35m"
"410","From:"
"411","MXN$"
"412","526"
"413","Select"
"414","Class: EJECUTIVO"
"415","13:30 Hrs"
"416","17:50 Hrs"
"417","Terminal TAPO Platino"
"418","Terminal CAXA"
"419","4h 20m"
"420","From:"
"421","MXN$"
"422","526"
"423","MXN$"
"424","344"
"425","Select"
"426","Class: EJECUTIVO"
"427","14:00 Hrs"
"428","18:20 Hrs"
"429","Terminal TAPO Platino"
"430","Terminal CAXA"
"431","4h 20m"
"432","From:"
"433","MXN$"
"434","782"
"435","MXN$"
"436","482"
"437","Select"
"438","Class: LUJO"
"439","14:00 Hrs"
"440","18:20 Hrs"
"441","Terminal TAPO Platino"
"442","Terminal CAXA"
"443","4h 20m"
"444","From:"
"445","MXN$"
"446","526"
"447","MXN$"
"448","344"
"449","Select"
"450","Class: EJECUTIVO"
"451","14:30 Hrs"
"452","18:50 Hrs"
"453","Terminal TAPO Platino"
"454","Terminal CAXA"
"455","4h 20m"
"456","From:"
"457","MXN$"
"458","526"
"459","MXN$"
"460","344"
"461","Select"
"462","Class: EJECUTIVO"
"463","14:45 Hrs"
"464","19:25 Hrs"
"465","Terminal TAPO ADO"
"466","Terminal CAXA"
"467","4h 40m"
"468","From:"
"469","MXN$"
"470","384"
"471","MXN$"
"472","240"
"473","Select"
"474","Class: DIRECTO ECONOMICO"
"475","15:00 Hrs"
"476","20:20 Hrs"
"477","Terminal Ejecutiva"
"478","Terminal CAXA"
"479","5h 20m"
"480","From:"
"481","MXN$"
"482","782"
"483","MXN$"
"484","582"
"485","Select"
"486","Class: LUJO"
"487","15:00 Hrs"
"488","19:20 Hrs"
"489","Terminal TAPO Platino"
"490","Terminal CAXA"
"491","4h 20m"
"492","From:"
"493","MXN$"
"494","526"
"495","MXN$"
"496","396"
"497","Select"
"498","Class: EJECUTIVO"
"499","15:15 Hrs"
"500","19:55 Hrs"
"501","Terminal TAPO ADO"
"502","Terminal CAXA"
"503","4h 40m"
"504","From:"
"505","MXN$"
"506","384"
"507","Select"
"508","Class: DIRECTO ECONOMICO"
"509","15:30 Hrs"
"510","20:10 Hrs"
"511","Aeropuerto T1 (Llegadas Nacionales)"
"512","Terminal CAXA"
"513","4h 40m"
"514","9 Seats"
"515","From:"
"516","MXN$"
"517","668"
"518","Select"
"519","Class: OTROS SERVICIOS DIRECTOS"
"520","15:30 Hrs"
"521","19:50 Hrs"
"522","Terminal TAPO Platino"
"523","Terminal CAXA"
"524","4h 20m"
"525","From:"
"526","MXN$"
"527","526"
"528","MXN$"
"529","344"
"530","Select"
"531","Class: EJECUTIVO"
"532","16:00 Hrs"
"533","20:20 Hrs"
"534","Terminal TAPO Platino"
"535","Terminal CAXA"
"536","4h 20m"
"537","From:"
"538","MXN$"
"539","782"
"540","MXN$"
"541","582"
"542","Select"
"543","Class: LUJO"
"544","16:15 Hrs"
"545","20:55 Hrs"
"546","Terminal TAPO ADO"
"547","Terminal CAXA"
"548","4h 40m"
"549","From:"
"550","MXN$"
"551","384"
"552","MXN$"
"553","269"
"554","Select"
"555","Class: DIRECTO ECONOMICO"
"556","16:15 Hrs"
"557","20:35 Hrs"
"558","Terminal TAPO Platino"
"559","Terminal CAXA"
"560","4h 20m"
"561","From:"
"562","MXN$"
"563","526"
"564","MXN$"
"565","344"
"566","Select"
"567","Class: EJECUTIVO"
"568","16:30 Hrs"
"569","20:50 Hrs"
"570","Terminal TAPO Platino"
"571","Terminal CAXA"
"572","4h 20m"
"573","From:"
"574","MXN$"
"575","526"
"576","MXN$"
"577","344"
"578","Select"
"579","Class: EJECUTIVO"
"580","17:00 Hrs"
"581","21:20 Hrs"
"582","Terminal TAPO Platino"
"583","Terminal CAXA"
"584","4h 20m"
"585","From:"
"586","MXN$"
"587","526"
"588","MXN$"
"589","370"
"590","Select"
"591","Class: EJECUTIVO"
"592","17:15 Hrs"
"593","21:55 Hrs"
"594","Terminal TAPO ADO"
"595","Terminal CAXA"
"596","4h 40m"
"597","From:"
"598","MXN$"
"599","384"
"600","MXN$"
"601","276"
"602","Select"
"603","Class: DIRECTO ECONOMICO"
"604","17:15 Hrs"
"605","21:35 Hrs"
"606","Terminal TAPO Platino"
"607","Terminal CAXA"
"608","4h 20m"
"609","From:"
"610","MXN$"
"611","526"
"612","MXN$"
"613","370"
"614","Select"
"615","Class: EJECUTIVO"
"616","17:30 Hrs"
"617","21:50 Hrs"
"618","Terminal TAPO Platino"
"619","Terminal CAXA"
"620","4h 20m"
"621","From:"
"622","MXN$"
"623","782"
"624","MXN$"
"625","566"
"626","Select"
"627","Class: LUJO"
"628","18:00 Hrs"
"629","22:20 Hrs"
"630","Terminal TAPO Platino"
"631","Terminal CAXA"
"632","4h 20m"
"633","From:"
"634","MXN$"
"635","526"
"636","MXN$"
"637","396"
"638","Select"
"639","Class: EJECUTIVO"
"640","18:15 Hrs"
"641","23:50 Hrs"
"642","Terminal Ejecutiva"
"643","Terminal CAXA"
"644","5h 35m"
"645","From:"
"646","MXN$"
"647","782"
"648","MXN$"
"649","446"
"650","Select"
"651","Class: LUJO"
"652","18:15 Hrs"
"653","22:55 Hrs"
"654","Terminal TAPO ADO"
"655","Terminal CAXA"
"656","4h 40m"
"657","From:"
"658","MXN$"
"659","384"
"660","MXN$"
"661","202"
"662","Select"
"663","Class: DIRECTO ECONOMICO"
"664","18:30 Hrs"
"665","22:50 Hrs"
"666","Terminal TAPO Platino"
"667","Terminal CAXA"
"668","4h 20m"
"669","From:"
"670","MXN$"
"671","526"
"672","MXN$"
"673","344"
"674","Select"
"675","Class: EJECUTIVO"
"676","19:00 Hrs"
"677","23:40 Hrs"
"678","Terminal TAPO ADO"
"679","Terminal CAXA"
"680","4h 40m"
"681","From:"
"682","MXN$"
"683","384"
"684","MXN$"
"685","212"
"686","Select"
"687","Class: DIRECTO ECONOMICO"
"688","19:00 Hrs"
"689","23:20 Hrs"
"690","Terminal TAPO Platino"
"691","Terminal CAXA"
"692","4h 20m"
"693","From:"
"694","MXN$"
"695","526"
"696","MXN$"
"697","355"
"698","Select"
"699","Class: EJECUTIVO"
"700","19:15 Hrs"
"701","23:35 Hrs"
"702","Terminal TAPO Platino"
"703","Terminal CAXA"
"704","4h 20m"
"705","From:"
"706","MXN$"
"707","526"
"708","MXN$"
"709","329"
"710","Select"
"711","Class: EJECUTIVO"
"712","19:30 Hrs"
"713","00:10 Hrs"
"714","Aeropuerto T1 (Llegadas Nacionales)"
"715","Terminal CAXA"
"716","4h 40m"
"717","9 Seats"
"718","From:"
"719","MXN$"
"720","668"
"721","Select"
"722","Class: OTROS SERVICIOS DIRECTOS"
"723","19:30 Hrs"
"724","23:50 Hrs"
"725","Terminal TAPO Platino"
"726","Terminal CAXA"
"727","4h 20m"
"728","From:"
"729","MXN$"
"730","782"
"731","MXN$"
"732","446"
"733","Select"
"734","Class: LUJO"
"735","20:00 Hrs"
"736","00:20 Hrs"
"737","Terminal TAPO Platino"
"738","Terminal CAXA"
"739","4h 20m"
"740","From:"
"741","MXN$"
"742","500"
"743","Select"
"744","Class: EJECUTIVO"
"745","20:15 Hrs"
"746","00:55 Hrs"
"747","Terminal TAPO ADO"
"748","Terminal CAXA"
"749","4h 40m"
"750","From:"
"751","MXN$"
"752","384"
"753","MXN$"
"754","258"
"755","Select"
"756","Class: DIRECTO ECONOMICO"
"757","21:15 Hrs"
"758","01:55 Hrs"
"759","Terminal TAPO ADO"
"760","Terminal CAXA"
"761","4h 40m"
"762","From:"
"763","MXN$"
"764","384"
"765","MXN$"
"766","271"
"767","Select"
"768","Class: DIRECTO ECONOMICO"
"769","21:30 Hrs"
"770","01:50 Hrs"
"771","Terminal TAPO Platino"
"772","Terminal CAXA"
"773","4h 20m"
"774","From:"
"775","MXN$"
"776","526"
"777","MXN$"
"778","422"
"779","Select"
"780","Class: EJECUTIVO"
"781","22:10 Hrs"
"782","02:50 Hrs"
"783","Aeropuerto T1 (Llegadas Nacionales)"
"784","Terminal CAXA"
"785","4h 40m"
"786","8 Seats"
"787","From:"
"788","MXN$"
"789","668"
"790","Select"
"791","Class: OTROS SERVICIOS DIRECTOS"
"792","22:15 Hrs"
"793","03:25 Hrs"
"794","Terminal TAPO ADO"
"795","Terminal CAXA"
"796","5h 10m"
"797","From:"
"798","MXN$"
"799","384"
"800","MXN$"
"801","292"
"802","Select"
"803","Class: DIRECTO ECONOMICO"
"804","22:30 Hrs"
"805","04:05 Hrs"
"806","Terminal Tlalnepantla"
"807","Terminal CAXA"
"808","5h 35m"
"809","From:"
"810","MXN$"
"811","526"
"812","MXN$"
"813","358"
"814","Select"
"815","Class: EJECUTIVO"
"816","22:30 Hrs"
"817","02:50 Hrs"
"818","Terminal TAPO Platino"
"819","Terminal CAXA"
"820","4h 20m"
"821","From:"
"822","MXN$"
"823","526"
"824","MXN$"
"825","344"
"826","Select"
"827","Class: EJECUTIVO"
"828","22:59 Hrs"
"829","04:19 Hrs"
"830","Terminal Ejecutiva"
"831","Terminal CAXA"
"832","5h 20m"
"833","From:"
"834","MXN$"
"835","782"
"836","MXN$"
"837","448"
"838","Select"
"839","Class: LUJO"
"840","23:00 Hrs"
"841","03:20 Hrs"
"842","Terminal TAPO Platino"
"843","Terminal CAXA"
"844","4h 20m"
"845","From:"
"846","MXN$"
"847","526"
"848","MXN$"
"849","330"
"850","Select"
"851","Class: EJECUTIVO"
"852","23:25 Hrs"
"853","03:25 Hrs"
"854","Parada Ixtapaluca"
"855","Terminal CAXA"
"856","4h 0m"
"857","From:"
"858","MXN$"
"859","384"
"860","MXN$"
"861","281"
"862","Select"
"863","Class: DIRECTO ECONOMICO"
"864","23:30 Hrs"
"865","04:05 Hrs"
"866","Central del Norte"
"867","Terminal CAXA"
"868","4h 35m"
"869","From:"
"870","MXN$"
"871","526"
"872","Select"
"873","Class: EJECUTIVO"
"874","23:30 Hrs"
"875","03:50 Hrs"
"876","Terminal TAPO Platino"
"877","Terminal CAXA"
"878","4h 20m"
"879","From:"
"880","MXN$"
"881","526"
"882","MXN$"
"883","304"
"884","Select"
"885","Class: EJECUTIVO"
"886","23:59 Hrs"
"887","04:39 Hrs"
"888","Terminal TAPO ADO"
"889","Terminal CAXA"
"890","4h 40m"
"891","From:"
"892","MXN$"
"893","384"
"894","MXN$"
"895","331"
"896","Select"
"897","Class: DIRECTO ECONOMICO"
"898","23:59 Hrs"
"899","04:19 Hrs"
"900","Terminal TAPO Platino"
"901","Terminal CAXA"
"902","4h 20m"
"903","From:"
"904","MXN$"
"905","782"
"906","MXN$"
"907","487"
"908","Select"
"909","Class: LUJO"
"910","23:59 Hrs"
"911","04:19 Hrs"
"912","Terminal TAPO Platino"
"913","Terminal CAXA"
"914","4h 20m"
"915","From:"
"916","MXN$"
"917","526"
"918","MXN$"
"919","330"
"920","Select"
"921","Class: EJECUTIVO"
